Tanggal,Terakhir
1/4/2021,6011.46
31/03/2021,5985.52
30/03/2021,6071.44
29/03/2021,6166.82
26/03/2021,6195.56
25/03/2021,6122.88
24/03/2021,6156.14
23/03/2021,6252.71
22/03/2021,6301.13
19/03/2021,6356.16
18/03/2021,6347.83
17/03/2021,6277.23
16/03/2021,6309.70
15/03/2021,6324.26
12/3/2021,6358.21
10/3/2021,6264.68
9/3/2021,6199.65
8/3/2021,6248.46
5/3/2021,6258.75
4/3/2021,6290.80
3/3/2021,6376.76
2/3/2021,6359.21
1/3/2021,6338.51
26/02/2021,6241.80
25/02/2021,6289.65
24/02/2021,6251.05
23/02/2021,6272.81
22/02/2021,6255.31
19/02/2021,6231.93
18/02/2021,6200.31
17/02/2021,6227.73
16/02/2021,6292.40
15/02/2021,6270.32
11/2/2021,6222.52
10/2/2021,6201.83
9/2/2021,6181.67
8/2/2021,6208.87
5/2/2021,6151.73
4/2/2021,6107.22
3/2/2021,6077.75
2/2/2021,6043.84
1/2/2021,6067.54
29/01/2021,5862.35
28/01/2021,5979.39
27/01/2021,6109.17
26/01/2021,6140.17
25/01/2021,6258.57
22/01/2021,6307.13
21/01/2021,6413.89
20/01/2021,6429.76
19/01/2021,6321.86
18/01/2021,6389.83
15/01/2021,6373.41
14/01/2021,6428.31
13/01/2021,6435.21
12/1/2021,6395.67
11/1/2021,6382.94
8/1/2021,6257.83
7/1/2021,6153.63
6/1/2021,6065.68
5/1/2021,6137.34
4/1/2021,6104.90
30/12/2020,5979.07
29/12/2020,6036.17
28/12/2020,6093.55
23/12/2020,6008.71
22/12/2020,6023.29
21/12/2020,6165.62
18/12/2020,6104.32
17/12/2020,6113.38
16/12/2020,6118.40
15/12/2020,6010.13
14/12/2020,6012.52
11/12/2020,5938.33
10/12/2020,5933.70
8/12/2020,5944.41
7/12/2020,5930.76
4/12/2020,5810.48
3/12/2020,5822.94
2/12/2020,5813.99
1/12/2020,5724.74
30/11/2020,5612.42
27/11/2020,5783.33
26/11/2020,5759.92
25/11/2020,5679.25
24/11/2020,5701.03
23/11/2020,5652.76
20/11/2020,5571.66
19/11/2020,5594.06
18/11/2020,5557.52
17/11/2020,5529.94
16/11/2020,5494.87
13/11/2020,5461.06
12/11/2020,5458.60
11/11/2020,5509.51
10/11/2020,5462.74
9/11/2020,5356.00
6/11/2020,5335.53
5/11/2020,5260.33
4/11/2020,5105.20
3/11/2020,5159.45
2/11/2020,5115.13
27/10/2020,5128.23
26/10/2020,5144.05
23/10/2020,5112.19
22/10/2020,5091.82
21/10/2020,5096.45
20/10/2020,5099.84
19/10/2020,5126.33
16/10/2020,5103.41
15/10/2020,5105.15
14/10/2020,5176.10
13/10/2020,5132.57
12/10/2020,5093.10
9/10/2020,5053.66
8/10/2020,5039.14
7/10/2020,5004.33
6/10/2020,4999.22
5/10/2020,4958.77
2/10/2020,4926.73
1/10/2020,4970.09
30/09/2020,4870.04
29/09/2020,4879.10
28/09/2020,4906.55
25/09/2020,4945.79
24/09/2020,4842.76
23/09/2020,4917.96
22/09/2020,4934.09
21/09/2020,4999.36
18/09/2020,5059.22
17/09/2020,5038.40
16/09/2020,5058.48
15/09/2020,5100.87
14/09/2020,5161.83
11/9/2020,5016.71
10/9/2020,4891.46
9/9/2020,5149.38
8/9/2020,5244.07
7/9/2020,5230.20
4/9/2020,5239.85
3/9/2020,5280.81
2/9/2020,5311.97
1/9/2020,5310.68
31/08/2020,5238.49
28/08/2020,5346.66
27/08/2020,5371.47
26/08/2020,5340.33
25/08/2020,5338.89
24/08/2020,5277.04
19/08/2020,5272.81
18/08/2020,5295.17
14/08/2020,5247.69
13/08/2020,5239.25
12/8/2020,5233.45
11/8/2020,5190.17
10/8/2020,5157.83
7/8/2020,5143.89
6/8/2020,5178.27
5/8/2020,5127.05
4/8/2020,5075.00
3/8/2020,5006.22
30/07/2020,5149.63
29/07/2020,5111.11
28/07/2020,5112.99
27/07/2020,5116.67
24/07/2020,5082.99
23/07/2020,5145.01
22/07/2020,5110.19
21/07/2020,5114.71
20/07/2020,5051.11
17/07/2020,5079.58
16/07/2020,5098.37
15/07/2020,5075.80
14/07/2020,5079.12
13/07/2020,5064.45
10/7/2020,5031.26
9/7/2020,5052.79
8/7/2020,5076.17
7/7/2020,4987.08
6/7/2020,4988.87
3/7/2020,4973.79
2/7/2020,4966.78
1/7/2020,4914.39
30/06/2020,4905.39
29/06/2020,4901.82
26/06/2020,4904.09
25/06/2020,4896.73
24/06/2020,4964.73
23/06/2020,4879.13
22/06/2020,4918.83
19/06/2020,4942.27
18/06/2020,4925.25
17/06/2020,4987.78
16/06/2020,4986.46
15/06/2020,4816.34
12/6/2020,4880.36
11/6/2020,4854.75
10/6/2020,4920.68
9/6/2020,5035.06
8/6/2020,5070.56
5/6/2020,4947.78
4/6/2020,4916.70
3/6/2020,4941.01
2/6/2020,4847.51
29/05/2020,4753.61
28/05/2020,4716.19
27/05/2020,4641.56
26/05/2020,4626.80
20/05/2020,4545.95
19/05/2020,4548.66
18/05/2020,4511.06
15/05/2020,4507.61
14/05/2020,4513.83
13/05/2020,4554.36
12/5/2020,4588.73
11/5/2020,4639.10
8/5/2020,4597.43
6/5/2020,4608.79
5/5/2020,4630.13
4/5/2020,4605.49
30/04/2020,4716.40
29/04/2020,4567.32
28/04/2020,4529.55
27/04/2020,4513.14
24/04/2020,4496.06
23/04/2020,4593.55
22/04/2020,4567.56
21/04/2020,4501.92
20/04/2020,4575.90
17/04/2020,4634.82
16/04/2020,4480.61
15/04/2020,4625.90
14/04/2020,4706.49
13/04/2020,4623.89
9/4/2020,4649.08
8/4/2020,4626.69
7/4/2020,4778.64
6/4/2020,4811.83
3/4/2020,4623.43
2/4/2020,4531.69
1/4/2020,4466.04
31/03/2020,4538.93
30/03/2020,4414.50
27/03/2020,4545.57
26/03/2020,4338.90
24/03/2020,3937.63
23/03/2020,3989.52
20/03/2020,4194.94
19/03/2020,4105.42
18/03/2020,4330.67
17/03/2020,4456.75
16/03/2020,4690.66
13/03/2020,4907.57
12/3/2020,4895.75
11/3/2020,5154.10
10/3/2020,5220.83
9/3/2020,5136.81
6/3/2020,5498.54
5/3/2020,5638.13
4/3/2020,5650.14
3/3/2020,5518.63
2/3/2020,5361.25
28/02/2020,5452.70
27/02/2020,5535.69
26/02/2020,5688.92
25/02/2020,5787.14
24/02/2020,5807.05
21/02/2020,5882.25
20/02/2020,5942.49
19/02/2020,5928.79
18/02/2020,5886.96
17/02/2020,5867.52
14/02/2020,5866.94
13/02/2020,5871.95
12/2/2020,5913.08
11/2/2020,5954.40
10/2/2020,5952.08
7/2/2020,5999.61
6/2/2020,5987.15
5/2/2020,5978.51
4/2/2020,5922.34
3/2/2020,5884.17
31/01/2020,5940.05
30/01/2020,6057.60
29/01/2020,6113.04
28/01/2020,6111.18
27/01/2020,6133.21
24/01/2020,6244.11
23/01/2020,6249.21
22/01/2020,6233.45
21/01/2020,6238.15
20/01/2020,6245.04
17/01/2020,6291.66
16/01/2020,6286.05
15/01/2020,6283.37
14/01/2020,6325.41
13/01/2020,6296.57
10/1/2020,6274.94
9/1/2020,6274.49
8/1/2020,6225.69
7/1/2020,6279.35
6/1/2020,6257.40
3/1/2020,6323.47
2/1/2020,6283.58
30/12/2019,6299.54
27/12/2019,6329.31
26/12/2019,6319.44
23/12/2019,6305.91
20/12/2019,6284.37
19/12/2019,6249.93
18/12/2019,6287.25
17/12/2019,6244.35
16/12/2019,6211.59
13/12/2019,6197.32
12/12/2019,6139.40
11/12/2019,6180.10
10/12/2019,6183.50
9/12/2019,6193.79
6/12/2019,6186.87
5/12/2019,6152.12
4/12/2019,6112.88
3/12/2019,6133.90
2/12/2019,6130.06
29/11/2019,6011.83
28/11/2019,5953.06
27/11/2019,6023.04
26/11/2019,6026.19
25/11/2019,6070.76
22/11/2019,6100.24
21/11/2019,6117.36
20/11/2019,6155.11
19/11/2019,6152.09
18/11/2019,6122.63
15/11/2019,6128.35
14/11/2019,6098.95
13/11/2019,6142.50
12/11/2019,6180.99
11/11/2019,6148.74
8/11/2019,6177.99
7/11/2019,6165.62
6/11/2019,6217.54
5/11/2019,6264.15
4/11/2019,6180.34
1/11/2019,6207.19
31/10/2019,6228.32
30/10/2019,6295.75
29/10/2019,6281.14
28/10/2019,6265.38
25/10/2019,6252.35
24/10/2019,6339.65
23/10/2019,6257.81
22/10/2019,6225.50
21/10/2019,6198.99
18/10/2019,6191.95
17/10/2019,6181.01
16/10/2019,6169.59
15/10/2019,6158.17
14/10/2019,6126.88
11/10/2019,6105.80
10/10/2019,6023.64
9/10/2019,6029.16
8/10/2019,6039.60
7/10/2019,6000.58
4/10/2019,6061.25
3/10/2019,6038.53
2/10/2019,6055.42
1/10/2019,6138.25
30/09/2019,6169.10
27/09/2019,6196.89
26/09/2019,6230.33
25/09/2019,6146.40
24/09/2019,6137.61
23/09/2019,6206.20
20/09/2019,6231.47
19/09/2019,6244.47
18/09/2019,6276.63
17/09/2019,6236.69
16/09/2019,6219.44
13/09/2019,6334.84
12/9/2019,6342.17
11/9/2019,6381.95
10/9/2019,6336.67
9/9/2019,6326.21
6/9/2019,6308.95
5/9/2019,6306.80
4/9/2019,6269.66
3/9/2019,6261.59
2/9/2019,6290.55
30/08/2019,6328.47
29/08/2019,6289.12
28/08/2019,6281.65
27/08/2019,6278.17
26/08/2019,6214.51
23/08/2019,6255.60
22/08/2019,6239.25
21/08/2019,6252.97
20/08/2019,6295.74
19/08/2019,6296.71
16/08/2019,6286.66
15/08/2019,6257.59
14/08/2019,6267.33
13/08/2019,6210.96
12/8/2019,6250.60
9/8/2019,6282.13
8/8/2019,6274.67
7/8/2019,6204.19
6/8/2019,6119.47
5/8/2019,6175.70
2/8/2019,6340.18
1/8/2019,6381.54
31/07/2019,6390.50
30/07/2019,6377.00
29/07/2019,6299.04
26/07/2019,6325.24
25/07/2019,6401.37
24/07/2019,6384.99
23/07/2019,6403.81
22/07/2019,6433.55
19/07/2019,6456.54
18/07/2019,6403.29
17/07/2019,6394.61
16/07/2019,6401.88
15/07/2019,6418.23
12/7/2019,6373.35
11/7/2019,6417.07
10/7/2019,6410.68
9/7/2019,6388.32
8/7/2019,6351.83
5/7/2019,6373.48
4/7/2019,6375.97
3/7/2019,6362.62
2/7/2019,6384.90
1/7/2019,6379.69
28/06/2019,6358.63
27/06/2019,6352.71
26/06/2019,6310.49
25/06/2019,6320.44
24/06/2019,6288.46
21/06/2019,6315.44
20/06/2019,6335.70
19/06/2019,6339.26
18/06/2019,6257.33
17/06/2019,6190.52
14/06/2019,6250.27
13/06/2019,6273.08
12/6/2019,6276.18
11/6/2019,6305.99
10/6/2019,6289.61
31/05/2019,6209.12
29/05/2019,6104.11
28/05/2019,6033.14
27/05/2019,6098.97
24/05/2019,6057.35
23/05/2019,6032.70
22/05/2019,5939.64
21/05/2019,5951.37
20/05/2019,5907.12
17/05/2019,5826.87
16/05/2019,5895.74
15/05/2019,5980.88
14/05/2019,6071.20
13/05/2019,6135.40
10/5/2019,6209.12
9/5/2019,6198.80
8/5/2019,6270.20
7/5/2019,6297.32
6/5/2019,6256.35
3/5/2019,6319.46
2/5/2019,6374.42
30/04/2019,6455.35
29/04/2019,6425.90
26/04/2019,6401.08
25/04/2019,6372.79
24/04/2019,6447.88
23/04/2019,6462.82
22/04/2019,6414.74
18/04/2019,6507.22
16/04/2019,6481.54
15/04/2019,6435.15
12/4/2019,6405.87
11/4/2019,6410.17
10/4/2019,6478.33
9/4/2019,6484.35
8/4/2019,6425.73
5/4/2019,6474.02
4/4/2019,6494.63
2/4/2019,6476.07
1/4/2019,6452.61
29/03/2019,6468.75
28/03/2019,6480.79
27/03/2019,6444.74
26/03/2019,6470.00
25/03/2019,6411.25
22/03/2019,6525.27
21/03/2019,6501.78
20/03/2019,6482.71
19/03/2019,6480.28
18/03/2019,6509.45
15/03/2019,6461.18
14/03/2019,6413.27
13/03/2019,6377.58
12/3/2019,6353.77
11/3/2019,6366.43
8/3/2019,6383.07
6/3/2019,6457.96
5/3/2019,6441.28
4/3/2019,6488.42
1/3/2019,6499.88
28/02/2019,6443.35
27/02/2019,6525.68
26/02/2019,6540.95
25/02/2019,6525.36
22/02/2019,6501.38
21/02/2019,6537.77
20/02/2019,6512.78
19/02/2019,6494.67
18/02/2019,6497.81
15/02/2019,6389.08
14/02/2019,6420.02
13/02/2019,6419.12
12/2/2019,6426.33
11/2/2019,6495.00
8/2/2019,6521.66
7/2/2019,6536.46
6/2/2019,6547.88
4/2/2019,6481.45
1/2/2019,6538.64
31/01/2019,6532.97
30/01/2019,6464.19
29/01/2019,6436.48
28/01/2019,6458.71
25/01/2019,6482.84
24/01/2019,6466.65
23/01/2019,6451.17
22/01/2019,6468.56
21/01/2019,6450.83
18/01/2019,6448.16
17/01/2019,6423.78
16/01/2019,6413.36
15/01/2019,6408.78
14/01/2019,6336.12
11/1/2019,6361.46
10/1/2019,6328.71
9/1/2019,6272.24
8/1/2019,6262.85
7/1/2019,6287.22
4/1/2019,6274.54
3/1/2019,6221.01
2/1/2019,6181.17
